=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     imdbreviewclassifier
    Attrib 108    -1.7286578248827111
    Attrib 109    4.6442962851146286
    Attrib 110    5.860677791361085
    Attrib 111    0.2833196179043546
    Attrib 112    -1.6539269830992993
    Attrib 113    -1.790990342691083
    Attrib 114    -1.6765259602833564
    Attrib 115    -1.2404500703592194
    Attrib 116    -2.6225854076387
    Attrib 117    -0.48903316958130116
    Attrib 118    4.111283523106564
    Attrib 119    -0.40886403555640466
    Attrib 120    -2.397858027518969
    Attrib 121    2.253460857694155
    Attrib 122    -1.4361726053588753
    Attrib 123    0.47023643996883663
    Attrib 124    -6.873399337287711
    Attrib 125    -2.412948509922165
    Attrib 126    -3.5478750318271257
    Attrib 127    -4.40471423589129
    Attrib 128    7.607147048133797
    Attrib 129    0.8690927666947165
    Attrib 130    1.1044037477296986
    Attrib 131    0.017155646996161747
    Attrib 132    1.7733309364713437
    Attrib 133    -0.02389959926001939
    Attrib 134    -2.9054350177024966
    Attrib 135    -0.6610028766751572
    Attrib 136    2.7009107141060653
    Attrib 137    -2.975277853565331
    Attrib 138    1.9329098594819139
    Attrib 139    4.061256376932698
    Attrib 140    -1.4779061116203447
    Attrib 141    -2.9469908891672008
    Attrib 142    -1.0442227313121641
    Attrib 143    2.2824142906626737
    Attrib 144    0.18349126112849784
    Attrib 145    -2.0660126899789995
    Attrib 146    5.980603885383703
    Attrib 147    -0.5735559660552173
    Attrib 148    -4.471833963957814
    Attrib 149    1.9838631746654778
    Attrib 150    -2.533909746155203
    Attrib 151    1.2514575070811345
    Attrib 152    -2.2517743023938155
    Attrib 153    -0.6462360562006201
    Attrib 154    0.4373550452146503
    Attrib 155    -2.4480702868674684
    Attrib 156    -0.9731068984622213
    Attrib 157    2.745093932668261
    Attrib 158    1.376655782974229
    Attrib 159    -1.3715828115796664
    Attrib 160    0.6462136444968007
    Attrib 161    -3.9777039795312907
    Attrib 162    -4.420510183863259
    Attrib 163    0.8723620879502351
    Attrib 164    -3.714058457457846
    Attrib 165    0.2296172532785636
    Attrib 166    4.50327787904902
    Attrib 167    0.20486863562185212
    Attrib 168    -3.3023544234772917
    Attrib 169    -1.4091772792796615
    Attrib 170    -0.7202299755725637
    Attrib 171    -3.0493333126725317
    Attrib 172    -1.6668545744070224
    Attrib 173    -4.898096534615958
    Attrib 174    3.845614166436777
    Attrib 175    -0.12336147657724925
    Attrib 176    -0.4291435741130754
    Attrib 177    -3.111625854357441
    Attrib 178    -1.3194978965453499
    Attrib 179    1.1041985522809354
    Attrib 180    -1.218598188067385
    Attrib 181    1.196674884748964
    Attrib 182    -1.8433482848718648
    Attrib 183    4.71184799207292
    Attrib 184    -1.5071516329715202
    Attrib 185    0.30630298352483704
    Attrib 186    3.2286342569614788
    Attrib 187    -1.1917386791726117
    Attrib 188    -7.155742043644666
    Attrib 189    2.461089643672342
    Attrib 190    -1.55680005769373
    Attrib 191    -0.6867039862327692
    Attrib 192    -2.697881209168815
    Attrib 193    -5.060964855358969
    Attrib 194    9.933562661071317
    Attrib 195    -1.4327031086801445
    Attrib 196    4.335300287209204
    Attrib 197    -6.050484986020189
    Attrib 198    -1.8868764099571316
    Attrib 199    -4.126787774690485
Sigmoid Node 34
    Inputs    Weights
    Threshold    -0.17634365893273352
    Attrib 0    0.3380923914048725
    Attrib 1    0.51654484781505
    Attrib 2    -0.08500961963623878
    Attrib 3    -1.7296032218492565
    Attrib 4    -0.14975423667833745
    Attrib 5    1.8705152694790217
    Attrib 6    0.8620928055266537
    Attrib 7    1.3254948399755235
    Attrib 8    -0.03775686833941018
    Attrib 9    -0.5171994204727949
    Attrib 10    0.3186608891534628
    Attrib 11    -1.0058055435704092
    Attrib 12    0.32979802693869903
    Attrib 13    0.3167353608843116
    Attrib 14    -0.19252848785178686
    Attrib 15    0.6317836443158678
    Attrib 16    -4.042908120013072
    Attrib 17    0.4785819291371063
    Attrib 18    -0.11599391215472915
    Attrib 19    3.591991341937148
    Attrib 20    -1.9275976240053945
    Attrib 21    0.30459246954424046
    Attrib 22    1.047121354859387
    Attrib 23    0.016765341015510526
    Attrib 24    1.6898910203340989
    Attrib 25    0.05748911533750134
    Attrib 26    -0.55705256594812
    Attrib 27    0.7469318888990993
    Attrib 28    -1.809657540146603
    Attrib 29    0.7193101119045031
    Attrib 30    0.9826722131576411
    Attrib 31    -0.8535328659993587
    Attrib 32    1.6487789292924104
    Attrib 33    -0.198289793292541
    Attrib 34    -0.6698468695339529
    Attrib 35    0.8375286681034445
    Attrib 36    1.203240893328947
    Attrib 37    0.0025138296638572625
    Attrib 38    -0.9838444218883295
    Attrib 39    0.33370029134261014
    Attrib 40    -1.268333949909049
    Attrib 41    1.262396091180118
    Attrib 42    1.7537328507509766
    Attrib 43    -1.6620302842535808
    Attrib 44    0.6984659093601688
    Attrib 45    0.719629374615033
    Attrib 46    1.0029991958235696
    Attrib 47    1.1663173239749254
    Attrib 48    -0.4941289053578703
    Attrib 49    1.2805714498808565
    Attrib 50    0.5629163633339668
    Attrib 51    -0.923416454974191
    Attrib 52    0.23140445154630968
    Attrib 53    0.7539048675203481
    Attrib 54    0.3076036695893658
    Attrib 55    1.1583541162941027
    Attrib 56    -1.0211316371459545
    Attrib 57    0.916478998049509
    Attrib 58    1.6440707103056955
    Attrib 59    -0.23703115713347392
    Attrib 60    -0.6403759481851046
    Attrib 61    0.4621684646401829
    Attrib 62    0.591960777942962
    Attrib 63    0.2427215462914924
    Attrib 64    -0.2149108860037114
    Attrib 65    -0.48417962974060735
    Attrib 66    -0.18443132398150605
    Attrib 67    0.1871130574460361
    Attrib 68    4.6998527328470585
    Attrib 69    -0.8704626680751802
    Attrib 70    0.07260955460295511
    Attrib 71    1.3272044235827607
    Attrib 72    -0.05543637615141422
    Attrib 73    0.4985439544556349
    Attrib 74    -0.24155109731344412
    Attrib 75    -0.6675479711539468
    Attrib 76    -0.1195666855536331
    Attrib 77    -1.073344771667493
    Attrib 78    1.3659615304260802
    Attrib 79    0.6075745390967594
    Attrib 80    -0.05588217104694058
    Attrib 81    -0.9005567604857433
    Attrib 82    -0.19365175615608765
    Attrib 83    0.700414232879445
    Attrib 84    -1.0440687577854788
    Attrib 85    -0.8717273291702595
    Attrib 86    2.197112782737297
    Attrib 87    -0.8454871502956623
    Attrib 88    -0.2837721792344983
    Attrib 89    -0.07904916165394543
    Attrib 90    0.6507660331749313
    Attrib 91    -0.14787200093331357
    Attrib 92    0.2993569902940294
    Attrib 93    -1.7613981000645573
    Attrib 94    -1.2438334140070832
    Attrib 95    0.34424437785543577
    Attrib 96    2.4692997514060036
    Attrib 97    -0.2707318826792729
    Attrib 98    0.18942945263158367
    Attrib 99    -0.07085395956514859
    Attrib 100    0.07703986200399314
    Attrib 101    1.0962216358588084
    Attrib 102    0.1893860039717634
    Attrib 103    1.0118231119402448
    Attrib 104    -1.0725463942761113
    Attrib 105    -1.4974503475099754
    Attrib 106    -1.1511555786994507
    Attrib 107    -1.500797946413335
    Attrib 108    0.3911597047960328
    Attrib 109    -1.2392271239425705
    Attrib 110    -0.7103171076450164
    Attrib 111    -1.3222163325666048
    Attrib 112    0.7567701165757235
    Attrib 113    0.008230780979760271
    Attrib 114    0.17011031423996217
    Attrib 115    -0.5549491758955368
    Attrib 116    0.5461180091087748
    Attrib 117    0.172029512212311
    Attrib 118    -2.238960129354639
    Attrib 119    -0.285576381001604
    Attrib 120    1.4970535571050527
    Attrib 121    -0.9365030262890837
    Attrib 122    0.023146614382026646
    Attrib 123    -1.096272781839826
    Attrib 124    2.105354970770112
    Attrib 125    0.1769269295262122
    Attrib 126    0.8803905240018901
    Attrib 127    1.2080851963898884
    Attrib 128    -1.8712678264942555
    Attrib 129    -0.9248512497876082
    Attrib 130    -1.1523624285015985
    Attrib 131    -0.20593767063369642
    Attrib 132    -1.1278331751371538
    Attrib 133    0.7326636844537376
    Attrib 134    0.3813367749439683
    Attrib 135    -0.8191073596316887
    Attrib 136    -0.36640709250519177
    Attrib 137    0.5117668089902019
    Attrib 138    -0.16372886510497492
    Attrib 139    -0.8018627103299621
    Attrib 140    0.5096895428711792
    Attrib 141    0.809107703788814
    Attrib 142    1.300073350088097
    Attrib 143    -0.8389601122400334
    Attrib 144    -0.38691099663425643
    Attrib 145    0.93008536616173
    Attrib 146    -0.5433014244352828
    Attrib 147    0.1469493713862236
    Attrib 148    1.243587859638249
    Attrib 149    -1.5032610911747455
    Attrib 150    1.7307552203302574
    Attrib 151    0.005368142912444623
    Attrib 152    1.4490597832647152
    Attrib 153    1.0712902052113547
    Attrib 154    -0.5453274928697712
    Attrib 155    1.4841418332032281
    Attrib 156    0.849993776343056
    Attrib 157    -0.8898918687913028
    Attrib 158    -0.3887530731326024
    Attrib 159    0.47724316770354025
    Attrib 160    -0.14905980372928965
    Attrib 161    1.480319223587648
    Attrib 162    1.1449698807678845
    Attrib 163    -0.041813172272926885
    Attrib 164    0.3621499245052614
    Attrib 165    0.4298722601755603
    Attrib 166    -1.2362146556097642
    Attrib 167    -0.3829322965158904
    Attrib 168    0.16622420028202065
    Attrib 169    0.5276001164766932
    Attrib 170    0.46760238994236586
    Attrib 171    1.907111223373841
    Attrib 172    0.7847922703469652
    Attrib 173    0.9490582434772401
    Attrib 174    -1.4252212225724101
    Attrib 175    0.4410808165058855
    Attrib 176    0.19760545534174248
    Attrib 177    0.5061640098462098
    Attrib 178    0.6266976937969513
    Attrib 179    -0.0813573366517419
    Attrib 180    0.6861070062890686
    Attrib 181    -1.3493406087383768
    Attrib 182    1.0580930023213744
    Attrib 183    -0.6055558425901216
    Attrib 184    0.5383083186092803
    Attrib 185    0.7476610427720384
    Attrib 186    -0.38156742607292904
    Attrib 187    0.8703882144685186
    Attrib 188    2.929937176358769
    Attrib 189    -0.42692303405877047
    Attrib 190    1.2550581547178548
    Attrib 191    0.057488399484568395
    Attrib 192    0.9284656663865226
    Attrib 193    1.329300291151324
    Attrib 194    -3.4207887653812614
    Attrib 195    -0.2530232091930713
    Attrib 196    -0.8312735896745409
    Attrib 197    2.0648263246981022
    Attrib 198    1.4509657556814395
    Attrib 199    1.2045052525674507
Sigmoid Node 35
    Inputs    Weights
    Threshold    0.11241079264300287
    Attrib 0    11.640317227726408
    Attrib 1    -2.264896133915035
    Attrib 2    1.0028696053232335
    Attrib 3    4.415427425777539
    Attrib 4    -1.7040501036309603
    Attrib 5    -9.707565458913665
    Attrib 6    -5.545306239671098
    Attrib 7    -7.280169183441664
    Attrib 8    -2.2971260363137587
    Attrib 9    0.5388177575089979
    Attrib 10    0.8188458855102914
    Attrib 11    6.811254188510345
    Attrib 12    1.2377793743437568
    Attrib 13    -0.06391904839079682
    Attrib 14    0.7109974899507101
    Attrib 15    -1.2470775236574985
    Attrib 16    20.19025596234949
    Attrib 17    -5.502231100080164
    Attrib 18    2.864261714040143
    Attrib 19    -7.777565436616405
    Attrib 20    4.891995047483918
    Attrib 21    -1.7881971670353878
    Attrib 22    -4.762723640889807
    Attrib 23    -0.9673583100151415
    Attrib 24    -2.18441034692887
    Attrib 25    0.09147353298835674
    Attrib 26    -1.5637434774732928
    Attrib 27    -1.733698947399802
    Attrib 28    6.925635633426538
    Attrib 29    -2.8089870015618255
    Attrib 30    -5.327513667963412
    Attrib 31    4.965880805450319
    Attrib 32    -4.799860828235513
    Attrib 33    1.9782659720499358
    Attrib 34    2.706223856884954
    Attrib 35    -1.6159825431977217
    Attrib 36    -2.41395678239445
    Attrib 37    2.2014469646769914
    Attrib 38    2.5168337085707884
    Attrib 39    -1.2424425525549592
    Attrib 40    3.8216355305462937
    Attrib 41    -2.369019282374742
    Attrib 42    -9.214400538011578
    Attrib 43    14.020388044591064
    Attrib 44    2.710909181027027
    Attrib 45    0.7326034172018547
    Attrib 46    -2.2989343287375297
    Attrib 47    0.40530224837948364
    Attrib 48    -0.07044593832794287
    Attrib 49    -4.062827080637017
    Attrib 50    -3.0940287836407587
    Attrib 51    1.0609336528622013
    Attrib 52    -1.2095654944466174
    Attrib 53    -5.280800982137739
    Attrib 54    -8.389405981935926
    Attrib 55    -1.8302373201658433
    Attrib 56    -1.843888989825127
    Attrib 57    -2.876775530103378
    Attrib 58    -4.3749046997907115
    Attrib 59    1.2092906332184017
    Attrib 60    1.8378236723343118
    Attrib 61    -0.6471336358204222
    Attrib 62    -2.029965423330008
    Attrib 63    -0.7138583879927518
    Attrib 64    -1.2016713551285778
    Attrib 65    2.544065504918798
    Attrib 66    -1.2712036623492782
    Attrib 67    1.1797410587076727
    Attrib 68    -15.347008010619152
    Attrib 69    2.516476162206658
    Attrib 70    -0.3957806028644566
    Attrib 71    -3.8667666864218337
    Attrib 72    1.1516227563753927
    Attrib 73    -0.5640304664971146
    Attrib 74    -0.44611883174702843
    Attrib 75    3.1897361799107857
    Attrib 76    1.1957609493529349
    Attrib 77    3.838890687730632
    Attrib 78    -4.487897525843479
    Attrib 79    -3.3081374908652155
    Attrib 80    0.610954569614137
    Attrib 81    0.6846731138073799
    Attrib 82    0.2599765077077203
    Attrib 83    -2.361589187603166
    Attrib 84    7.651989515986715
    Attrib 85    1.8213728505986317
    Attrib 86    -6.1409325955001925
    Attrib 87    1.7119838163465586
    Attrib 88    2.692630659571193
    Attrib 89    -2.7212248793380684
    Attrib 90    -6.076010386673654
    Attrib 91    -0.07758837327029569
    Attrib 92    -1.1826493812591825
    Attrib 93    6.266520117437745
    Attrib 94    3.107273957602212
    Attrib 95    -1.1504350762125564
    Attrib 96    -6.731831673532928
    Attrib 97    2.7526669448164696
    Attrib 98    0.48699730092155935
    Attrib 99    4.632423183221379
    Attrib 100    3.271446482517696
    Attrib 101    -6.183847503128583
    Attrib 102    -5.452746013673816
    Attrib 103    -3.0071065989469847
    Attrib 104    4.419041524914246
    Attrib 105    5.412182804395737
    Attrib 106    2.5121150611627145
    Attrib 107    8.223932080511863
    Attrib 108    -2.7712697549990724
    Attrib 109    4.922932735225629
    Attrib 110    7.67318235634847
    Attrib 111    0.1265402109525484
    Attrib 112    -2.21209514877533
    Attrib 113    -2.4681907998777883
    Attrib 114    0.08292176727838545
    Attrib 115    -1.084062484476522
    Attrib 116    -3.092824978790164
    Attrib 117    -0.905100746440459
    Attrib 118    5.148664281273523
    Attrib 119    -0.18561116487439866
    Attrib 120    -3.7137664685928424
